2026-03-03 13:25:01,786 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:23:59,758 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:23:59,758 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:23:59,773 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:23:59,773 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:35:13,004 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:35:13,004 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:35:13,019 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:35:13,019 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:53:01,604 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:53:01,605 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 18:55:12,033 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 18:55:12,033 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 19:24:59,439 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 19:24:59,439 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 19:29:05,312 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 19:29:05,312 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 20:02:41,568 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 20:02:41,569 | INFO | qtile.mouse | Mouse bindings loaded: 3
                                                                                                                                                                                                                     2026-03-04 20:06:34,540 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 20:06:34,541 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 20:08:01,048 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 20:08:01,048 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 20:27:40,237 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 20:27:40,237 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-04 20:29:34,726 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-04 20:29:34,727 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-08 18:49:10,973 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-08 18:49:10,974 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-08 21:34:48,986 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-08 21:34:48,987 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-08 21:35:45,563 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-08 21:35:45,563 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-08 21:40:39,448 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-08 21:40:39,448 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-08 21:40:39,463 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-08 21:40:39,463 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-09 18:12:38,085 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-09 18:12:38,085 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-09 19:56:49,520 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-09 19:56:49,521 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 19:19:16,234 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 19:19:16,234 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:24:29,706 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:24:29,706 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:24:29,720 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:24:29,720 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:32:11,343 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:32:11,343 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:32:11,357 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:32:11,357 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:51:59,354 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:51:59,354 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:51:59,368 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:51:59,368 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:55:02,753 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:55:02,753 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:55:02,768 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:55:02,768 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:56:46,733 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:56:46,733 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 20:56:46,748 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 20:56:46,748 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-10 21:48:14,370 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-10 21:48:14,371 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:40:10,971 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:40:10,972 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:46:50,021 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:46:50,021 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:46:50,036 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:46:50,036 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:47:15,556 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:47:15,556 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:47:15,570 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:47:15,570 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:47:55,798 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:47:55,798 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 15:47:55,814 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 15:47:55,814 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:07:55,750 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:07:55,751 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:07:55,766 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:07:55,766 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:09:11,821 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:09:11,821 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:10:06,567 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:10:06,567 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:10:06,581 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:10:06,581 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:10:15,333 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:10:15,333 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-11 18:10:15,350 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-11 18:10:15,350 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-12 10:14:32,911 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-12 10:14:32,911 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-12 19:46:21,764 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-12 19:46:21,764 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-13 19:21:54,844 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-13 19:21:54,845 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-13 20:26:40,540 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-13 20:26:40,540 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-13 20:32:04,894 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-13 20:32:04,894 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-14 20:11:27,788 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-14 20:11:27,789 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-14 21:47:41,555 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-14 21:47:41,556 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 12:06:25,198 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 12:06:25,198 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 14:54:22,173 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 14:54:22,173 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 14:54:22,188 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 14:54:22,188 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 14:56:19,005 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 14:56:19,005 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 14:56:42,080 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 14:56:42,080 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 15:12:40,041 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 15:12:40,042 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 15:50:07,990 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 15:50:07,990 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-15 19:12:00,266 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-15 19:12:00,266 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 16:04:18,723 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 16:04:18,724 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 17:17:03,584 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 17:17:03,585 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 17:18:52,962 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 17:18:52,962 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 17:21:40,406 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 17:21:40,406 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 17:59:33,137 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 17:59:33,137 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 17:59:53,402 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 17:59:53,402 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 18:00:27,368 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 18:00:27,368 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 18:03:08,586 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 18:03:08,586 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 18:03:08,603 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 18:03:08,603 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 18:03:15,904 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 18:03:15,904 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 18:03:15,920 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 18:03:15,920 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 21:21:33,683 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 21:21:33,683 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-16 21:21:33,698 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-16 21:21:33,698 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-17 19:10:24,488 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-17 19:10:24,488 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-17 20:21:19,163 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-17 20:21:19,164 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-18 20:05:09,467 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-18 20:05:09,467 | INFO | qtile.mouse | Mouse bindings loaded: 3
2026-03-18 21:41:58,828 | INFO | qtile.mouse | Mouse config loaded from: /home/max/.config/qtile/config_qtile/theme/settings_json/mouse.json
2026-03-18 21:41:58,829 | INFO | qtile.mouse | Mouse bindings loaded: 3
